1.000000000000000056e-01,0.000000000000000000e+00
3.118550014061390874e-01,-8.032570580784265113e-02
5.280804044795387453e-01,-1.599385363428933171e-01
7.449737393351560932e-01,-2.353810378258840430e-01
9.608415423143052969e-01,-3.062342390848821205e-01
1.174444107818798377e+00,-3.725542694788616105e-01
1.384776773324783328e+00,-4.346276440401494190e-01
1.590998332466513787e+00,-4.928876160626239900e-01
1.792400576840898818e+00,-5.478724468063735920e-01
1.988393167719626931e+00,-6.001992862016773955e-01
2.178495132411389257e+00,-6.505452249524512620e-01
2.362329438588393948e+00,-6.996321688935327465e-01
2.539619011516558889e+00,-7.482140073560906712e-01
2.710183374051977179e+00,-7.970653067040622819e-01
2.873935474411875468e+00,-8.469711142268181447e-01
3.030878463853880600e+00,-8.987176370654210711e-01
3.181102293917181800e+00,-9.530836578929902103e-01
3.324780064646092992e+00,-1.010832604160488701e+00
3.462164092247093983e+00,-1.072705220125824699e+00
3.593581687620539089e+00,-1.139412810389921926e+00
3.719430651883639527e+00,-1.211631035515630117e+00
3.840174504562915203e+00,-1.289994247453557730e+00
3.956337466439773465e+00,-1.375090356669968372e+00
4.068499223197187931e+00,-1.467456225113837442e+00
4.177289498727503769e+00,-1.567573580129490107e+00
4.283382468659053366e+00,-1.675865444541242866e+00
4.387491045627684549e+00,-1.792693077687134373e+00
4.490361068248722276e+00,-1.918353421349802135e+00
4.592765425765596987e+00,-2.053077043455149742e+00
4.695498150054232767e+00,-2.197026571176221132e+00
4.799368506112731581e+00,-2.350295603757308172e+00
4.905195111411940978e+00,-2.512908094010316340e+00
5.013800113560295202e+00,-2.684818186067843726e+00
5.126003454674165738e+00,-2.865910495632243649e+00
5.242617249665085133e+00,-3.056000817657636759e+00
5.364440304376172364e+00,-3.254837245157862657e+00
5.492252798137109870e+00,-3.462101681659776276e+00
5.626811153873588545e+00,-3.677411728727004725e+00
5.768843117414811594e+00,-3.900322928971326597e+00
5.919043066101892236e+00,-4.130331344052312836e+00
6.078067565220429458e+00,-4.366876446344424956e+00
6.246531189170823950e+00,-4.609344302227169621e+00
6.425002622658240625e+00,-4.857071024329598252e+00
6.614001055538231810e+00,-5.109346469536331981e+00
6.813992883300828751e+00,-5.365418159138457987e+00
7.025388723522609347e+00,-5.624495397188574941e+00
7.248540756968859355e+00,-5.885753562894047164e+00
7.483740400392787429e+00,-6.148338552754497144e+00
7.731216316461618554e+00,-6.411371348117067548e+00
7.991132764645540121e+00,-6.673952683883562109e+00
8.263588295340360546e+00,-6.935167794254807561e+00
8.548614787962895534e+00,-7.194091211636511218e+00
8.846176832264411871e+00,-7.449791595154454882e+00
9.156171450656007238e+00,-7.701336565631662801e+00
9.478428157934589038e+00,-7.947797524362746557e+00
9.812709353443064941e+00,-8.188254433577096592e+00
1.015871103939646503e+01,-8.421800537109172424e+00
1.051606385786071129e+01,-8.647547000486827784e+00
1.088433443768479059e+01,-8.864627450403123277e+00
1.126302704156338486e+01,-9.072202394349268673e+00
1.165158550234742840e+01,-9.269463502052008863e+00
1.204939543672676550e+01,-9.455637731273224489e+00
